
------------------------------------------------------------------------

                          Transcriber’s Note:

This text is a compilation of the six numbers of the first Volume of
LUCIFER, spanning September 1887 through February 1888.

This version of the text cannot represent certain typographical effects.
Italics are delimited with the ‘_’ character as _italic_. Certain
headings were printed in a blackletter font, indicated with a ‘=’
delimiter.

Footnotes have been moved to follow the paragraphs in which they are
referenced. They have been resequenced for uniqueness across the text.

Minor errors, attributable to the printer, have been corrected. Please
see the transcriber’s note at the end of this text for details regarding
the handling of any textual issues encountered during its preparation.

                                LUCIFER
                   =A Theosophical Magazine,=

      DESIGNED TO “BRING TO LIGHT THE HIDDEN THINGS OF DARKNESS.”

                               EDITED BY

                   H. P. BLAVATSKY AND MABEL COLLINS.

THE LIGHT-BEARER IS THE MORNING STAR OR LUCIFER, AND “LUCIFER IS NO
  PROFANE OR SATANIC TITLE. IT IS THE LATIN LUCIFERUS. THE
  LIGHT-BRINGER, THE MORNING STAR, EQUIVALENT TO THE GREEK φωσφορος ...
  THE NAME OF THE PURE PALE HERALD OF DAYLIGHT.”—YONGE.




                              _VOLUME I._

                     SEPTEMBER 1887-FEBRUARY 1888.

                             --------------

                            =London=:

               GEORGE REDWAY, YORK STREET, COVENT GARDEN.




                         KELLY & CO., PRINTERS
         1 & 3, GATE STREET, LINCOLNS INN FIELDS, LONDON, W.C.
                  AND MIDDLE MILL, KINGSTON-ON-THAMES.




                               CONTENTS.

     Astrological Notes                                   158, 512
doctrines, it is to the advantage of our Society to let them go on
undisturbed, and thus turn the laugh on the enemy. Two graphic
instances may be cited. In “Buddhism in Christendom; or, Jesus the
Essene,” by an impolite dabbler in Orientalism, the septenary
doctrine of the Occultists is disfigured out of recognition, and is
met by the unanimous hearty laugh of those who know something of the
subject. Its unlucky author has evidently never opened a serious
theosophical work, unless, indeed, the doctrine is too much above
his head. As a refreshing contrast one finds, in “Earth and Its
Earliest Ages,” by G. H. Pember, an author, who has most
conscientiously studied and understood the fundamental doctrines of
Theosophy.

Thus, notwithstanding his attempt to connect it with the coming
Antichrist, and show its numerous writers pledged to the work of
Satan, “the Prince of the Powers of the Air,”[18] the volume
published by that learned and fair-minded gentleman is a true pearl
in the _anti_-Theosophical literature. The correct enunciation of
knowledge of the tenets he disapproves, as a sincere orthodox
Christian, is remarkable; and his language, dignified, polite, and
entirely free from any personality can but call forth as courteous a
reply from those he arraigns. He has evidently read, and, what is
more, _understood_, what he found in the _Theosophist_, and other
mystic volumes. It shall, therefore, be the pleasure and duty of
LUCIFER, who bears no malice for the personal attack, to review this
interesting volume in its October issue, hoping to see as kind a
notice of “Earth and Its Earliest Ages” in the _Theosophist_ of
Madras.

-----

Footnote 18:

  Spiritualists, mystics, and metaphysical Orientalists need not
  feel jealous, as they are made to share the same fate, and are
  raised to the same dignity with the Theosophists. The writers of
  “The Perfect Way,” Mrs. Dr. Kingsford and Mr. E. Maitland, stand
  arm-in-arm with the humble writer of “Isis Unveiled” before the
  throne of Satan. Mr. Ed. Arnold, of “The Light of Asia,” and the
  late Mr. Kenealy, of the “Book of God.” are seen radiating in the
  same lethal light of brimstone and sulphur. Mr. C. C. Massey is
  shown stuck deep in Antichristian Metaphysics; our kind Lady
  Caithness is pointed out in the coils of the “Great Beast” of
  Romanism, and charged with “Goddess worship:” and even—ye Powers
  of mystical Perception!—Mr. Arthur Lillie’s Buddhist Monotheism is
  taken _au grand serieux_!

-----

                                  ---

The Path; “a magazine devoted to the Brotherhood of Humanity,
Theosophy in America, and the study of Occult Science, Philosophy,
and Aryan Literature.” Edited by William Q. Judge. Price ten
shillings per annum. New York, U. S. A. P. O. Box, 2659, etc. George
Redway, 15 York Street, Covent Garden, London.

A most excellent and theosophical monthly, full of philosophical
literature by several well-known mystics and writers. The best
publication of its kind in the United States, and one that ever
fulfils what it promises, giving more food for thought than many of
the larger periodicals. Its August number is very interesting and
fully up to its usual mark.

Jasper Niemann continues his excellent reflections in “Letters on
the True.” Mr. E. D. Walker, in an article upon “The Poetry of
Reincarnation in Western Literature,” cites the verses of
Wordsworth, Tennyson, Dean Alford, Addison, H. Vaughan, Browning,
etc., in proof of the fact that these poets were tinctured, if not
imbued, with the philosophy of reincarnation. B. N. Acle continues
_Notes on the Astral Light_, from Eliphas Levi. He cites the
startling and lurid enunciation of that epigrammatical occultist,
who says that “He who dies without forgiving his enemy, hurls
himself into Eternity armed with a dagger, and devotes himself to
the horror of eternal murder.” “_The Symbolism of the Equilateral
Triangle_,” by Miss Lydia Bell, shows how much wisdom can be
extracted from a little symbol when you know how to look for it
there.

S. B. makes some very pertinent remarks upon _Theosophical Fiction_,
the growth of which is one sign of the times. “A true picture of
life, either real or potential, which is found in a work of fiction,
makes such reading one of the best sources of learning.” Thanks to
the education which it is receiving from the more solid literature
of theosophy, the public is becoming more critical, and has already
formed a “standard of probability” for marvellous phenomena, which
acts as a healthy check upon outside writers of fiction, who are
therefore no longer able to trust entirely “to their imagination for
their acts, and to their memory for their fancies.” Novel readers
now like their supernatural not to be _unnaturally_ supernatural,
even if they do have to take it in minute doses, disguised in their
favourite draught of love, murder and small talk. _The Higher
Carelessness_ (No. 7 of _Thoughts in Solitude_), by “Pilgrim,” is
full of deep and beautiful reflections. This writer, like “American
Mystic” whose article on the puzzling question, “_Am I my Brothers
Keeper_,” comes next, has advanced some way upon the path of
knowledge, and the thoughts of both of them have a special interest
for contemplative and self-examining readers. “American Mystic,”
by-the-bye, gives a new and striking turn to a phrase too often
misunderstood. “Resist not evil” he quotes and explains that
resistance, fierce and personal, to evil befalling oneself, is what
is meant. _Christianity—Theosophy_, by Mr. Wm. H. Kembal, seeks to
show that the fundamental aim of both, namely the Brotherhood of
Humanity, is the same, and that they can and ought to unite their
forces.

_Julius_, in _Tea Table Talk_, is as crisp, weird, and
slyly-sentimental as ever.

                                  ---

Le Lotus: “Revue des Hautes Etudes Théosophiques. Tendant à
favorises le rapprochement entre l’Orient et l’Occident.” Sous
l’inspiration de H. P. Blavatsky (nominally; but edited, in reality,
by our able brother, F. K. Gaboriau, F.T.S.). Georges Carré, 112
Boulevard St. Germain, Paris. Subscription 15 fr. per annum.

An excellent monthly, presenting yet another aspect of theosophy;
inspired by the desire to benefit the struggling masses of humanity,
and to diffuse the true spirit of solidarity among men. The August
number, besides translations of selected articles from the
_Theosophist_, of special interest to its French readers, contains a
capital article on “Freemasons and Theosophists,” the continuation
of a series of studies on “Initiation,” and a discussion of the
much-vexed question whether the “Will to Live” spoken of in the
“Elixir of Life” is selfish or not. In the last few pages, the
serious character of the journal is relieved by those brilliant
sparkles of French wit to which that language lends itself so
admirably.

Brief notes on books, articles in the press, pamphlets, &c., give
ample scope for caustic raillery, as well as appreciative comment,
and the editor ought to be specially congratulated on this
department of his review.

                                  ---

L’Aurore: Revue mensuelle sous la direction de Lady Caithness,
Duchesse de Pomar. George Carré, 112 Boulevard St. Germain, Paris.
Subscription, 15fr. per annum.

The Mystic and Catholic Journal of Aristocratic France, somewhat
tinged with humanitarianism, and showing the influence of the higher
phases of modern spiritualism. The subject of reincarnation is its
principal feature, and a mystical romance, _Amour Immortel_, gives
